FIT Profiler Report
Profile stats for: [LightningModule]FlowDPOModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 result.py:459(_forked_name)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1301(is_dataclass)
       36    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
       20    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
       19    0.000    0.000    0.000    0.000 enum.py:1291(value)
        3    0.000    0.000    0.000    0.000 trainer.py:1519(evaluating)
        3    0.000    0.000    0.000    0.000 typing.py:392(inner)
        2    0.000    0.000    0.000    0.000 apply_func.py:69(<genexpr>)
        3    0.000    0.000    0.000    0.000 result.py:157(forked_name)
        3    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 threading.py:601(is_set)
        3    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 rich_progress.py:335(is_enabled)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 progress_bar.py:153(reset_dataloader_idx_tracker)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 states.py:63(evaluating)
        3    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 result.py:153(forked)
        2    0.000    0.000    0.000    0.000 trainer.py:1684(loggers)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 rich_progress.py:331(refresh_rate)
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 logger.py:81(version)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]RichModelSummary.on_validation_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:214(on_validation_end)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_epoch_avg_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:500(on_validation_end)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:624(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'FID', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:500(on_validation_end)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:624(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [LightningModule]FlowDPOModule.on_validation_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:53(on_validation_end)



Profile stats for: [Strategy]SingleDeviceStrategy.on_validation_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:566(on_validation_end)



Profile stats for: [Callback]RichProgressBar.on_train_epoch_end
         144 function calls (127 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 rich_progress.py:602(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 rich_progress.py:687(_update_metrics)
        1    0.000    0.000    0.000    0.000 rich_progress.py:679(get_metrics)
        1    0.000    0.000    0.000    0.000 apply_func.py:23(apply_to_collection)
      4/1    0.000    0.000    0.000    0.000 apply_func.py:84(_apply_to_collection_slow)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 progress_bar.py:180(get_metrics)
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    37/23    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        7    0.000    0.000    0.000    0.000 typing.py:1221(__instancecheck__)
        1    0.000    0.000    0.000    0.000 trainer.py:1726(progress_bar_metrics)
        1    0.000    0.000    0.000    0.000 logger_connector.py:260(progress_bar_metrics)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(_results)
        7    0.000    0.000    0.000    0.000 typing.py:1492(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 trainer.py:1475(training)
        1    0.000    0.000    0.000    0.000 trainer.py:1658(_active_loop)
        2    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 progress_bar.py:213(get_standard_metrics)
        3    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 utilities.py:25(_version)
        7    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 fit_loop.py:152(_results)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1301(is_dataclass)
        1    0.000    0.000    0.000    0.000 rich_progress.py:411(refresh)
        7    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        2    0.000    0.000    0.000    0.000 apply_func.py:69(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 rich_progress.py:111(soft_refresh)
        3    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
        1    0.000    0.000    0.000    0.000 rich_progress.py:335(is_enabled)
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 enum.py:1291(value)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 rich_progress.py:201(update)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 trainer.py:1684(loggers)
        1    0.000    0.000    0.000    0.000 rich_progress.py:331(refresh_rate)
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 logger.py:81(version)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]RichModelSummary.on_train_epoch_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:95(on_train_epoch_end)



Profile stats for: [LightningModule]FlowDPOModule.on_train_epoch_end
         2545 function calls (2181 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 flow_model.py:67(on_train_epoch_end)
        1    0.000    0.000    0.002    0.002 module.py:386(log)
      2/1    0.000    0.000    0.002    0.002 eval_frame.py:628(_fn)
        1    0.000    0.000    0.002    0.002 result.py:354(log)
      9/5    0.000    0.000    0.001    0.000 apply_func.py:23(apply_to_collection)
     71/3    0.000    0.000    0.001    0.000 apply_func.py:84(_apply_to_collection_slow)
        1    0.000    0.000    0.001    0.001 result.py:305(to)
        1    0.000    0.000    0.001    0.001 result.py:186(__init__)
     58/4    0.000    0.000    0.000    0.000 copy.py:118(deepcopy)
  615/383    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 metric.py:183(add_state)
        2    0.000    0.000    0.000    0.000 _tensor.py:81(__deepcopy__)
      116    0.000    0.000    0.000    0.000 typing.py:1221(__instancecheck__)
      116    0.000    0.000    0.000    0.000 typing.py:1492(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 metric.py:98(__init__)
      4/2    0.000    0.000    0.000    0.000 inspect.py:2501(_signature_from_callable)
      3/2    0.000    0.000    0.000    0.000 copy.py:247(_reconstruct)
        1    0.000    0.000    0.000    0.000 {built-in method torch.stack}
        1    0.000    0.000    0.000    0.000 signature_utils.py:18(is_param_in_hook_signature)
      5/4    0.000    0.000    0.000    0.000 copy.py:217(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 inspect.py:1358(getfullargspec)
      123    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 inspect.py:2397(_signature_from_function)
        2    0.000    0.000    0.000    0.000 storage.py:1117(_deepcopy)
        1    0.000    0.000    0.000    0.000 result.py:417(update_metrics)
        1    0.000    0.000    0.000    0.000 result.py:263(forward)
        1    0.000    0.000    0.000    0.000 metric.py:440(wrapped_func)
        1    0.000    0.000    0.000    0.000 result.py:206(update)
       49    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
        1    0.000    0.000    0.000    0.000 inspect.py:3346(signature)
        1    0.000    0.000    0.000    0.000 inspect.py:3081(from_callable)
      116    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        2    0.000    0.000    0.000    0.000 storage.py:227(__deepcopy__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 storage.py:243(clone)
       74    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       49    0.000    0.000    0.000    0.000 dataclasses.py:1301(is_dataclass)
        1    0.000    0.000    0.000    0.000 module.py:658(__to_tensor)
        4    0.000    0.000    0.000    0.000 apply_func.py:78(move_data_to_device)
      116    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
      108    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        6    0.000    0.000    0.000    0.000 inspect.py:2743(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 module.py:473(__init__)
       34    0.000    0.000    0.000    0.000 result.py:293(__setattr__)
        1    0.000    0.000    0.000    0.000 metric.py:439(_wrap_update)
       74    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 _tensor.py:251(_typed_storage)
      2/1    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_tuple)
        4    0.000    0.000    0.000    0.000 apply_func.py:98(batch_to)
       13    0.000    0.000    0.000    0.000 copy.py:231(_keep_alive)
       49    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
        3    0.000    0.000    0.000    0.000 inspect.py:3029(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:180(empty_cache)
        3    0.000    0.000    0.000    0.000 trainer.py:1475(training)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       54    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 eval_frame.py:101(_maybe_set_eval_frame)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1278(fields)
       69    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1736(_results)
      107    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        3    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        5    0.000    0.000    0.000    0.000 grad_mode.py:184(__init__)
        2    0.000    0.000    0.000    0.000 storage.py:872(_new_wrapped_storage)
        1    0.000    0.000    0.000    0.000 result.py:272(_wrap_compute)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        2    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 grad_mode.py:80(__enter__)
        1    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
        2    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 result.py:530(_get_default_dtype)
        1    0.000    0.000    0.000    0.000 memory.py:24(recursive_detach)
        6    0.000    0.000    0.000    0.000 copy.py:252(<genexpr>)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_emptyCache}
        2    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 trainer.py:1658(_active_loop)
        4    0.000    0.000    0.000    0.000 storage.py:766(__init__)
        3    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:176(get_annotations)
        4    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 storage.py:674(__new__)
        2    0.000    0.000    0.000    0.000 grad_mode.py:84(__exit__)
        1    0.000    0.000    0.000    0.000 inspect.py:3097(replace)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        6    0.000    0.000    0.000    0.000 enum.py:720(__call__)
        1    0.000    0.000    0.000    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
        2    0.000    0.000    0.000    0.000 result.py:90(_generate_sync_fn)
        1    0.000    0.000    0.000    0.000 result.py:57(__post_init__)
        7    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 result.py:121(__post_init__)
        1    0.000    0.000    0.000    0.000 inspect.py:754(unwrap)
        1    0.000    0.000    0.000    0.000 memory.py:40(detach_and_move)
        1    0.000    0.000    0.000    0.000 result.py:147(sync)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 dataclasses.py:1293(<genexpr>)
        8    0.000    0.000    0.000    0.000 inspect.py:3076(<genexpr>)
        1    0.000    0.000    0.000    0.000 fit_loop.py:152(_results)
        9    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x147b540}
        1    0.000    0.000    0.000    0.000 result.py:126(_parse_reduce_fx)
        2    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:242(is_initialized)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 apply_func.py:69(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        7    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       24    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 result.py:74(op)
       11    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 result.py:496(reset)
        6    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
        2    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        1    0.000    0.000    0.000    0.000 typing.py:392(inner)
        6    0.000    0.000    0.000    0.000 enum.py:1128(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method torch.numel}
        1    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        7    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
       11    0.000    0.000    0.000    0.000 inspect.py:2796(name)
        2    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 result.py:162(is_mean_reduction)
        1    0.000    0.000    0.000    0.000 grad_mode.py:196(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 result.py:170(is_max_reduction)
        2    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 result.py:339(_extract_batch_size)
        1    0.000    0.000    0.000    0.000 fx_validator.py:177(check_logging_levels)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 logger_connector.py:223(should_reset_tensors)
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        1    0.000    0.000    0.000    0.000 grad_mode.py:193(__enter__)
        6    0.000    0.000    0.000    0.000 enum.py:1291(value)
        2    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 fx_validator.py:151(check_logging)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 fx_validator.py:166(get_default_logging_levels)
        7    0.000    0.000    0.000    0.000 inspect.py:2808(kind)
        2    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 result.py:174(is_min_reduction)
        3    0.000    0.000    0.000    0.000 result.py:70(op)
        5    0.000    0.000    0.000    0.000 inspect.py:2800(default)
        4    0.000    0.000    0.000    0.000 _utils_internal.py:271(justknobs_check)
        3    0.000    0.000    0.000    0.000 typing.py:2187(cast)
        2    0.000    0.000    0.000    0.000 result.py:60(should)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
        2    0.000    0.000    0.000    0.000 storage.py:45(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 result.py:80(group)
        3    0.000    0.000    0.000    0.000 inspect.py:2804(annotation)
        2    0.000    0.000    0.000    0.000 inspect.py:3089(parameters)
        1    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_epoch_avg_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:487(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:624(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'FID', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:487(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:624(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]RichProgressBar.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:208(on_train_end)



Profile stats for: [Callback]RichModelSummary.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
